Parameter name,HW Name ,Description,Arch comments,Implementation comments,per Device/port/VL,Spec Size,HW Size,Counting Unit,Generating Unit,Units,CX-7,CX-8,QM-2,QM-3,SP-5,GB100,GR100,MAD Class,Attribute ID,Attribute Name,Field name,PRM reg ID,PRM register,PRM Group / page,PRM field,BMC (command.field),Supported HW intefaces ,Frequency changes,Verified or not
SymbolErrorCounter,symbol_errors,"Total number of minor link errors detected on one or more physical lanes. Refer to the InfiniBand Architecture Specification, Volume 2, Link/Phy Interface.",,,Port,"16
64",64,PLU,PLU,Blocks,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",SymbolErrorCounter,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",symbol_error_counter,,,,
LinkErrorRecoveryCounter,link_error_recovery,"Total number of times the Port Training state machine has successfully completed the link error recovery process. Refer to the InfiniBand Architecture Specification, Volume 2, Link/Phy Interface.",,,Port,"8
64",64,PLU,PLU,Events,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",LinkErrorRecoveryCounter,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",link_error_recovery_counter,,,,
LinkDownedCounter,link_downed_counter,"Total number of times the Port Training state machine has failed the link error recovery process and downed the link. Refer to the InfiniBand Architecture Specification, Volume 2, Link/Phy Interface.",,,Port,"8
64",64,PLU,PLU,Events,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",LinkDownedCounter,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",link_downed_counter,,,,
PortRcvErrors,port_rcv_err_inc,"Total number of packets containing an error that were received on the port. These errors include:
• Local physical errors (ICRC, VCRC, LPCRC, and all physical errors that cause entry into the BAD PACKET or BAD PACKET DISCARD states of the packet receiver state machine)
• Malformed data packet errors (LVer, length, VL)
• Malformed link packet errors (operand, length, VL)
• Packets discarded due to buffer overrun",,,Port,"16
64",64,LLU,PLU,Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortRcvErrors,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_rcv_errors,,,,
PortRcvRemotePhysicalErrors,ebp_cnt_inc,Total number of packets marked with the EBP delimiter received on the port.,,EBP,Port,"16
64",64,LLU,LLU,Events,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortRcvRemotePhysicalErrors,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute","
port_rcv_remote_physical_errors",,,,
PortRcvSwitchRelayErrors,port_dlid_mapping_err_inc,"Total number of packets received on the port that were discarded because they could not be forwarded by the switch relay. Reasons for this include:
• DLID mapping 
• VL mapping
• Looping (output port = input port)","Includes DLID mapping, VL mapping, Looping.
VL mapping - notice that the counter is an RX counter. MC - no copy of the packet was transmitted due to VL mapping issues.
Routed packets should be counted on the router port (see router port counters)",,Port,"16
64",64,FDB,"LLU - link dlid check (llu counter: port_dlid_mapping)
FDB - discard reasons: PortDlidMapping, LB_Discard, PortVlMapping (via DCM) 

SMA - missing counter, see https://redmine.mellanox.com/issues/3451407",Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortRcvSwitchRelayErrors,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_rcv_switch_relay_errors,,,,
PortXmitDiscard,port_xmit_discard,"Total number of outbound packets discarded by the port because the port is down or congested. Reasons for this include:
• Output port is not in the active state
• Packet length exceeded NeighborMTU
• Switch Lifetime Limit exceeded
• Switch HOQ Lifetime Limit exceeded 
This may also include packets discarded while in VLStalled State.",,DCM generate the INC and LLU counts it,Port,"16
64",64,LLU,"LLU - link dlid check (llu counter: port_dlid_mapping)
FDB - discard reasons: PortDlidMapping, LB_Discard, PortVlMapping (via DCM) 

SMA - missing counter, see https://redmine.mellanox.com/issues/3451407",Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortXmitDiscard,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_xmit_discards,,,,
PortXmitConstraintErrors,port_xmit_constraint_errors,"Total number of packets not transmitted from the switch physical port for the following reasons:
• FilterRawOutbound is true and packet is raw
• PartitionEnforcementOutbound is true and packet fails partition key check or IP version check","PKey Error, Raw filter, Ipver (no NxtHdr)",DCM generate the INC and LLU counts it,Port,"8
64",64,LLU,DCM - pkey error/raw/ipver,Packets,-,-,V,V,V,-,-,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortXmitConstraintErrors,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_xmit_constraint_errors,,,,
PortRcvConstraintErrors,port_rcv_constraint_err_inc,"Total number of packets received on the switch physical port that are discarded for the following reasons:
• FilterRawInbound is true and packet is raw
• PartitionEnforcementInbound is true and packet fails partition key check or IP version check","PKey Error, Raw filter, Ipver, Config (disabled default): GRH.NxtHdr","FW: For switches, if pkey check is enabled then pkey check includes ipver. For router, Ipver is always included (need to add this to IBTA spec). GRH.NxtHdr is not in spec (March 2014)",Port,"8
64",64,LLU,LLU,Packets,V,V,V,V,V,-,-,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortRcvConstraintErrors,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_rcv_constraint_errors,,,,
LocalLinkIntegrityErrors,local_link_integrity_err_inc,The number of times that the count of local physical errors exceeded the threshold specified by LocalPhyErrors;,,,Port,"4
64",64,LLU,LLU,Events,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",LocalLinkIntegrityErrors,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",local_link_integrity_errors,,,,
ExcessiveBufferOverrun,excessive_buffer_err_inc,"The number of times that OverrunErrors consecutive flow control update periods occurred, each having at least one overrun error;",,,Port,"4
64",64,LLU,LLU,Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",ExcessiveBufferOverrun,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",excessive_buffer_overrun_errors,,,,
VL15Dropped,vl15_dropped_inc,"Number of incoming VL15 packets dropped due to resource limitations (e.g., lack of buffers) in the port",Note: FW must sum the counters from the LLU and DCM,"Pelican has 2 counters: DCM, LLU. FW needs to sum them",Port,"16
64",64,"LLU, DCM","LLU checks the buffer overrun for VL15
FTO -> FDB - discard reason: VL15 overrun discard",Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",VL15Dropped,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",vl_15_dropped,,,,
QP1Dropped,qp1_dropped,"Number of QP1 MADs (packets) dropped due to resource limitations (e.g., lack of buffers or receives posted) on the port. Only valid on end ports",,,Port,"16
64",64,CLU RX,,Packets,V,V,-,-,-,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",QP1Dropped,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",qp1_dropped,,,,
PortXmitData,port_xmit_data_inc,"Total number of data octets, divided by 4, transmitted on all VLs from the port. This includes all octets between (and not including) the start of packet delimiter and the VCRC, and may include packets containing errors. It excludes all link packets.","The counter does not count ARN packets

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS


to extract data counters per protocol :
IBg2: has its own counter: port_xmit_ibg2_data
NVL: data VL counter - NVL use unique VL
IBg1: PortRcvData - port_xmit_ibg2_data - NVL

Refer to Visibility IAS SD, BW counters section, for more information

",,Port,"32
64",64,LLU,LLU (TX),Bytes,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortXmitData,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_xmit_data,,,,
port_xmit_ibg2_data,port_xmit_ibg2_data_inc,Counts IBg2 data sent including FCS. ,"count in bytes, with FCS",,Port,-,64,LLU,LLU (TX),Bytes,-,V,-,V,V,-,-,,,,,,,,,,,,
PortRcvData,port_rcv_data_inc,"Total number of data octets, divided by 4, received on all VLs at the port. This includes all octets between (and not including) the start of packet delimiter and the VCRC, and may include packets containing errors.","The counter does not count ARN packets and flow-control packets. It does count also packets including errors (except packets shorter than 22B)

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS


to extract data counters per protocol :
IBg2: has its own counter: port_rcv_ibg2_data
NVL: data VL counter - NVL use unique VL
IBg1: PortRcvData - port_rcv_ibg2_data - NVL

Refer to Visibility IAS SD, BW counters section, for more information",,Port,"32
64",64,LLU,LLU,Data,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortRcvData,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_rcv_data,,,,
port_rcv_ibg2_data,port_rcv_data_ibg2_inc,Counts IBg2 data sent including FCS. ,"count in bytes, with FCS",,Port,-,64,LLU,LLU (TX),Data,-,V,-,V,V,-,-,,,,,,,,,,,,
PortXmitPkts,"port_xmit_pkts_inc	",Total number of packets transmitted on all VLs from the port. This may include packets with errors ,"The counter does not count ARN packets and flow-control packets. 
It does count also packets including errors (by configuration - default is: count)",,Port,"32
64",64,LLU,LLU (TX),Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortXmitPkts,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_xmit_pkts,,,,
port_xmit_ibg1_pkts,port_xmit_ibg1_pkts,Total number of IBg1 packets transmitted on all VLs from the port. This may include packets with errors ,packets transmitted per packet type,,Port,-,64,LLU,LLU (TX),Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,packet_type_counters,port_xmit_ibg1_non_nvl_pkts,,,,
port_xmit_ibg2_pkts,port_xmit_ibg2_pkts,Total number of IBg2 packets transmitted on all VLs from the port. This may include packets with errors ,packets transmitted per packet type,,Port,-,64,LLU,LLU (TX),Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,packet_type_counters,port_xmit_ibg2_pkts,,,,
port_xmit_nvl_pkts,port_xmit_nvl_pkts,Total number of NVL packets transmitted on all VLs from the port. This may include packets with errors ,packets transmitted per packet type,,Port,-,64,LLU,LLU (TX),Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,packet_type_counters,port_xmit_ibg1_nvl_pkts,,,,
PortRcvPkts,"port_rcv_pkts_inc	","Total number of received packets, including packets containing errors.",The counter does not count ARN packets and flow-control packets. It does count also packets including errors (except packets shorter than 22B),,Port,"32
64",64,LLU,LLU,Packets,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortRcvPkts,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_rcv_pkts,Port Telemetry Counters.port_rcv_pkts ,,,
port_rcv_ibg1_pkts,gr port_rcv_ibg1_pkts ,Total number of IBg1 packets received from all VLs from the port. This may include packets with errors ,packets transmitted per packet type,,Port,-,64,LLU,LLU (RX),Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,packet_type_counters,port_rcv_ibg1_non_nvl_pkts,,,,
port_rcv_ibg2_pkts,port_rcv_ibg2_pkts,Total number of IBg2 packets received from all VLs from the port. This may include packets with errors ,packets transmitted per packet type,,Port,-,64,LLU,LLU (RX),Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,packet_type_counters,port_rcv_ibg2_pkts,,,,
port_rcv_nvl_pkts,port_rcv_nvl_pkts,Total number of NVL packets received from all VLs from the port. This may include packets with errors ,packets transmitted per packet type,,Port,-,64,LLU,LLU (RX),Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,packet_type_counters,port_rcv_ibg1_nvl_pkts,,,,
port_end_poison_packet,poison_packet_inc,Number of incoming packets with poison end packet bit set.,RX - incoming packets with poison end packet,,Port,-,64,LLU,LLU (RX),Packets,-,V,-,V,-,-,-,-,-,-,-,0x5008,PPCNT,infiniband_general_counters,port_receive_poison,,,,
ContainNDrainDiscardsRcv,cnd_discards_inc,Packets discarded due to contain and drain - rx side,packets discarded due to contain and drain - rx side,,Port,-,64,LLU,LLU (RX),Packets,-,-,-,V,-,-,-,-,-,-,-,-,-,-,-,,,,
ContainNDrainDiscardsXmit,contain_n_drain_discard,Packets discarded due to contain and drain - tx side,packets discarded due to contain and drain - tx side,,Port,-,64,LLU_TX,DCM,Packets,-,-,-,V,-,-,-,-,-,-,-,-,-,-,-,,,,
EgressPkeyLimitedMCPacketErrors,"egress_pkey_limited_mc_packet_errors	",,Count on egress pkey membership errors for IBg1 MC packets,,Port,-,64,LLU_TX,DCM,Packets,-,-,-,V,-,-,-,-,-,-,-,-,-,-,-,,,,
Due_discards,due_discards,The number of packets that have dropped due to ASIC parity errors  (DUE - Detectable Unrecoverable Errors),Count event of DUE errors - tx side (parity error),,Port,,64,LLU_TX,DCM,Packets,-,-,-,V,,-,-,-,-,-,-,-,-,-,-,,,,
DropBETrap,count_trap_drop,"Number of packets that were supposed to be trapped on the egress port, and weren’t trapped due to lack of resources. ",,,Port,,64,LLU_TX,DCM,Packets,-,-,-,V,,-,-,-,-,-,-,-,-,-,-,,,,
DropBEMirrorTx,count_emirror_drop,"Number of emirrored packets on the egress port, that were supposed to be trapped and weren’t trapped due to lack of resources.  (Not relevant for Sunbird- doesn't support Emirror) "," One counter for all mirror agents, drop events due to best-effort in the elogger",,Port,,64,LLU_TX,DCM,Packets,-,-,-,V,,-,-,,,,,-,-,-,-,,,,
RqError,rq_error,,,,Port,,64,LLU,LLU_RX (passing through DCM),Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortXmitWait,"dqs2llu_xmit_wait_global +
dqs2llu_xmit_wait_arb_global","The number of ticks during which the port selected by PortSelect had data to transmit but no data was sent during the entire tick either because of insufficient credits or because of lack of arbitration.
Notice: due to design complexity- the FW responds with the number insufficient credits Only. ",buffer,"there are 2 counters per port  - one counts no credits and second arbitration. 
Configuration per port if to count (cred|arb) on the arb counter",Port,"32
64",64,LLU,DQS,Ticks,V,V,V,V,V,V,V,0x4- PM,"0x0012
0x001D","PortCounters
PortCountersExtended",PortXmitWait,0x5008,PPCNT,"infiniband_port_counters_attribute
infiniband_extended_port_counters_attribute",port_xmit_wait,,,,
PortXmitWaitCredit,"dqs2llu_xmit_wait
dqs2llu_xmit_wait_arb",the number of ticks during which the port selected by PortSelect had data to transmit but no data was sent during the entire tick because of insufficient credits,buffer,"there are 2 counters per port  - one counts no credits and second arbitration. 
Configuration per port if to count (cred|arb) on the arb counter",Port,-,64,LLU,DQS,Ticks,V,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_vl_counters,dqs2llu_xmit_wait,,,,
PortXmitWaitArb,dqs2llu_xmit_wait_arb_global,the number of ticks during which the port selected had data to transmit but no data was sent during the entire tick because of lack of arbitration.,buffer,"there are 2 counters per port  - one counts no credits and second arbitration. 
Configuration per port if to count (cred|arb) on the arb counter",Port,-,64,LLU,DQS,Ticks,V,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_vl_counters,dqs2llu_xmit_wait_arb,,,,
PortXmitDataVL,port_xmit_data*_inc,Number of Bytes transmitted on Vl *. ,"The counter does not count ARN packets, 
It does count also bytes of packets with EBP (doesn't include the EBP)

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS

Refer to Visibility IAS SD, BW counters section, for more information",,VL,,64,LLU,LLU (TX),Bytes,V,V,V,V,?,V,V,0xA,0x0074,PortXmitDataVLExtended,PortXmitDataVLExtended,0x5008,PPCNT,infiniBand_vl_counters,port_xmit_data_vl,,,,
PortRcvDataVL,port_rcv_data_vl*_inc,Number of Bytes received on Vl *. ,"The counter does not count ARN packets and flow-control packets. 
It does count also packets including errors (except packets shorter than 22B)

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS

Refer to Visibility IAS SD, BW counters section, for more information",,VL,,64,LLU,LLU,Bytes,V,V,V,V,?,V,V,0xA,0x0073,PortRcvDataVLExtended,PortRcvDataVLExtended,0x5008,PPCNT,infiniBand_vl_counters,port_rcv_data_vl,,,,
PortXmitPktsVL,port_xmit_pkts*_inc,Number of Packets transmitted on Vl *. ,The counter does not count ARN packets,,VL,,64,LLU,LLU (TX),Packets,V,V,V,V,?,V,V,0xA,0x0076,PortXmitPktsVLExtended,PortXmitPktsVLExtended,0x5008,PPCNT,infiniBand_vl_counters,port_xmit_pkts_vl,,,,
PortRcvPktsVL,port_rcv_pkts_vl*_inc,Number of Packets received on Vl *. ,The counter does not count ARN packets and flow-control packets. It does count also packets including errors (except packets shorter than 22B),,VL,,64,LLU,LLU,Packets,V,V,V,V,?,V,V,0xA,0x0075,PortRcvPktsVLExtended,PortRcvPktsVLExtended,0x5008,PPCNT,infiniBand_vl_counters,port_rcv_pkts_vl,,,,
