Parameter name,HW Name ,Description,Arch comments,Implementation comments,per Device/port/VL,Spec Size,HW Size,Counting Unit,Generating Unit,Units,CX-7,CX-8,QM-2,QM-3,SP-5,GB100,GR100,MAD Class,Attribute ID,Attribute Name,Field name,PRM reg ID,PRM register,PRM Group / page,PRM field,BMC (command.field),Supported HW intefaces ,Frequency changes,Verified or not
PortLocalPhysicalErrors,port_local_phy_err_inc,"Number of packets received on the port that contain local physical errors (ICRC, VCRC, LPCRC, and all physical errors that cause entry into the BAD PACKET or BAD PACKET DISCARD states of the packet  receiver state machine).",PortRcvErrorDetail:PortLocalPhysicalErrors,"vcrc for data packet
crc for credit packet
credits packet not 8B
phy error",Port,16,64,LLU,"PLU, LLU",Events,V,V,V,V,?,V,V,0x4- PM,0x0015,PortRcvErrorDetails,PortLocalPhysicalErrors,0x5008,PPCNT,infiniBand_packets_counters,port_local_physical_errors,,,,
PortMalformedPacketErrors,port_malformed_pkts_inc,"Number of packets received on the port that contain malformed packet errors:
• Data packets: LVer, length, VL
• Link packets: operand, length, VL","PortRcvErrorDetail:PortMalformedPacketErrors, notice data vs link packets","• Data packets: LVer, length, VL
• Link packets: operand, length, VL",Port,16,64,LLU,LLU,Packets,V,V,V,V,?,V,V,0x4- PM,0x0015,PortRcvErrorDetails,PortMalformedPacketErrors,0x5008,PPCNT,infiniBand_packets_counters,port_malformed_packet_errors,,,,
PortBufferOverrunErrors,port_buffer_overrun_err_inc,Number of packets received on the port that were discarded due to buffer overrun. When working in lossless VLs- should not occur ,PortRcvErrorDetail:PortBufferOverrunErrors,"buffer overrun, Total number of packets received on the port that were discarded due to buffer overrun",Port,16,64,LLU,LLU,Packets,V,V,V,V,?,V,V,0x4- PM,0x0015,PortRcvErrorDetails,PortBufferOverrunErrors,0x5008,PPCNT,infiniBand_packets_counters,port_buffer_overrun_errors,,,,
PortDLIDMappingError,port_dlid_mapping_err_inc,"Total number of packets received on the port that were discarded because they could not be forwarded by the switch relay due to DLID mapping errors. for CAs: one of the following conditions is met:
• DLID is a unicast LID of this CA Port, or
• DLID is a multicast LID (i.e. in the range 0xc000 to 0xfffe), or
• DLID is 0xFFFF (the permissive LID) and VL is 15
for switches and routers: DLID is not 0x0000.","PortRcvErrorDetail, counts the number of DLID errors (0,over the TOP), Discard reason = PortDLIDMappingError","LLU generated reasons are counted in LLU.
Before Blackbird:FDB generated reasons were counted in LLU.
Blackbird: FDB generated reasons counted in FDB.",Port,16,64,LLU+FDB,"LLU - link dlid0
FDB - discard reasons: PortDlidMapping
Router: LLU also checks for ""not my DLID + LMC""",Packets,V,V,V,V,?,-,-,0x4- PM,0x0015,PortRcvErrorDetails,PortDLIDMappingErrors,0x5008,PPCNT,infiniBand_packets_counters,port_dlid_mapping_errors,,,,
PortVLMappingError,port_vl_mapping_error,"Packet discards due to VL mapping behavior are not considered errors, so the behavior of this counter is implementationdependent. However, it is recommended that this counter be used to count  he total number of packets received on the port that were discarded because they could not be forwarded by the switch relay due to VL mapping behavior","PortRcvErrorDetail, counts the number SL2VL errors, Discard reason = PortVLMappingError","Before Blackbird: generated in FDB and counted in LLU.
Blackbird: generated+counted in FDB.",Port,16,64,FDB,FDB - discard reasons: PortVlMapping,Packets,-,-,V,V,?,-,-,0x4- PM,0x0015,PortRcvErrorDetails,PortVLMappingErrors,0x5008,PPCNT,infiniBand_packets_counters,port_vl_mapping_errors,,,,
PortLoopingErrors,port_looping_errors,Number of packets received on the port that were discarded because they could not be forwarded by the switch relay due to looping errors (output port = input port). This applies to switches only. ,"PortRcvErrorDetail, Counts the number of packets dropped by the FDB due to loopback errors, Discard reason = LB_Discard","Before Blackbird: generated in FDB and counted in LLU.
Blackbird: generated+counted in FDB.",Port,16,64,FDB,FDB - discard reasons: LB_Discard,Packets,-,-,V,V,?,-,-,0x4- PM,0x0015,PortRcvErrorDetails,PortLoopingErrors,0x5008,PPCNT,infiniBand_packets_counters,port_looping_errors,,,,
PortInactiveDiscards,port_inactive_discards,Number of outbound packets discarded by the port because it is not in the active state.,,"DQS discard reason - PortInactiveDiscards
counted in LLU_TX",Port,16,64,LLU,"DQS - discard reason: LinkDiscard
LLU (TX) - link down",Packets,-,-,V,V,?,-,-,0x4- PM,0x0016,PortXmitDiscardDetails,PortInactiveDiscards,0x5008,PPCNT,infiniBand_packets_counters,port_inactive_discards,,,,
PortNeighborMTUDiscards,port_neighbor_mtu_discards,Number of outbound packets discarded by the port because packet length exceeded the PortInfo:NeighborMTU.,,DCM generate the INC and LLU counts it,Port,16,64,LLU,DCM (TX) - NeighborMTU,Packets,-,-,V,V,?,-,-,0x4- PM,0x0016,PortXmitDiscardDetails,PortNeighborMTUDiscards,0x5008,PPCNT,infiniBand_packets_counters,port_neighbor_mtu_discards,,,,
PortSwLifetimeLimitDiscards,port_sw_lifetime_limit_discards,Number of outbound packets discarded by the port because the Switch Lifetime Limit was exceeded. Applies to switches only.,,DCM generate the INC and LLU counts it,Port,16,64,LLU,PTB - Discard reason : SLL,Packets,-,-,V,V,?,-,-,0x4- PM,0x0016,PortXmitDiscardDetails,PortSwLifetimeLimitDiscards,,,,,,,,
PortSwHOQLifetimeLimitDiscards,port_sw_hoq_lifetime_limit_discards,Number of outbound packets discarded by the port because the switch HOQ Lifetime Limit was exceeded. Applies to switches only.,,DCM generate the INC and LLU counts it,Port,16,64,LLU,DQS - discard reason: HOQLL,Packets,-,-,V,V,?,-,-,0x4- PM,0x0016,PortXmitDiscardDetails,PortSwHOQLifetimeLimitDiscards,0x5008,PPCNT,infiniband_general_counters,port_sw_hoq_lifetime_limit_discards,,,,
PortXmitFlowPkts,port_xmit_flow_pkts_inc,"Number of Credit packets in Tx (to Plu)	",,Counts also credit preemption packets,Port,32,64,LLU,LLU,Packets,V,V,V,V,V,V,V,0x4- PM,0x0018,PortFlowCtlCounters,PortXmitFlowPkts,-,-,-,-,,,,
PortRcvFlowPkts,port_rcv_flow_pkts_inc,"Number of Credit packets in Rx (From Plu)	",,Counts also credit preemption packets,Port,32,64,LLU,LLU,Packets,V,V,V,V,V,V,V,0x4- PM,0x0018,PortFlowCtlCounters,PortRcvFlowPkts,-,-,-,-,,,,
PortVLXmitFlowCtlUpdateErrors,flc_vl*_timeout ,Number of events that specify that No flow control packets arrived on this vl for configurable time window. (has default value per device) ,"flc_vlX_timouet , no updates of flow control on this vl for configurable time window",,VL,2,64,LLU,LLU,Events,V,V,V,V,?,-,?,"0x4- PM
0xA","0x001B
0x007B","PortVLXmitFlowCtlUpdateErrors
CreditWatchdogTimeoutCounters","PortVLXmitFlowCtlUpdateErrors
vl*_credit_watchdog_timeout",-,-,-,-,,,,
PortVLXmitWait_X,"dqs2llu_xmit_wait_*
dqs2llu_xmit_wait_arb_*","the number of ticks during which the VL selected had data to transmit but no data was sent during the entire tick either because of insufficient credits or because of lack of arbitration.
Counters per vl - one counts no credits ticks, and the second counts arbitration xmit wait ticks. ",Represents 64b per tick,"there are 2 counters per vl - one counts no credits and second arbitration. 
Configuration per port if to count (cred|arb) on the arb counter",VL,,64,LLU,DQS,Ticks,V,V,V,V,?,V,?,0xA,0x0077,PortXmitWaitVLExtended,PortXmitWaitVLExtended,0x5008,PPCNT,infiniBand_vl_counters,dqs2llu_xmit_wait,,,,
SWPortVLCongestion,sw_port_vl_congestion*,"Total number of packets to be transmitted on VL * of the output port selected  that were discarded because of congestion. This includes the following reasons:
• Switch Lifetime Limit exceeded
• Switch HOQ Lifetime Limit exceeded","HLL+SLL, perVL",,VL,16,64,LLU,"DQS - discard reason: HOQLL
PTB - SLL",Packets,-,-,V,V,?,-,-,"0x4- PM
0xA",0x0030,"SwPortVLCongestion
PortVLXmitTimeCongExtended","SWPortVLCongestion*
PortVLXmitTimeCongExtended",,,,,,,,
PortXmitTimeCong,dqs2llu_time_cong_global,Number of ticks during which the port selected was in the congested state on any VL,,,Port,,64,LLU,DQS,Ticks,V,V,V,V,?,-,?,"0x4- PM
0xA",0x0011,PortSamplesResult,PortXmitTimeCong,,,,,,,,
PortVLXmitTimeCong,dqs2llu_time_cong_*,Number of ticks during which the VL selected was in the congested state,LLU per flowq,,VL,32,64,LLU,DQS,Ticks,V,V,V,V,?,-,?,"0x4- PM
0xA",0x0035,PortVLXmitTimeCong,PortVLXmitTimeCong,,,,,,,,
PortXmitDataSL,"port_xmit_data_sl*_inc	",Number of Bytes received on SL *. ,"count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS

Bug in LLU TX - not count for IBg2 packets.

The counter is disabled when IBg2 is active.",,SL,,64,LLU,LLU (TX),Bytes,V,V,V,V,?,-,?,"0x4- PM
0xA","0x0036
0x0038","PortXmitDataSL
PortXmitDataSLExt","PortXmitDataSL*
PortXmitDataSL*Ext",,,,,,,,
PortRcvDataSL,"port_rcv_data_sl*_inc	",Number of Bytes sent on SL *. ,"count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS

The counter is disabled when IBg2 is active.",,SL,,64,LLU,LLU,Bytes,V,V,V,V,?,-,?,"0x4- PM
0xA","0x0037
0x0039","PortRcvDataSL
PortRcvDataSLExt","PortRcvDataSL*
PortRcvDataSL*Ext",,,,,,,,
PortUnicastXmitPackets,"port_unicast_xmit_pkts_inc	",Total number of unicast packets transmitted on all VLs from the port. This may include unicast packets with errors,The counter does not count ARN packets,,Port,64,64,LLU,LLU (TX),Packets,,V,V,V,?,-,-,0x4- PM,0x001D,PortCountersExtended,PortUnicastXmitPackets,0x5008,PPCNT,infiniband_extended_port_counters_attrbiute,port_unicast_xmit_pkts,,,,
PortUnicastRcvPackets,port_unicast_rcv_pkts_inc,"Total number of unicast packets, including unicast packets containing errors",The counter does not count ARN packets and flow-control packets. It does count also packets including errors (except packets shorter than 22B),,Port,64,64,LLU,LLU,Packets,,V,V,V,?,-,-,0x4- PM,0x001D,PortCountersExtended,PortUnicastRcvPackets,0x5008,PPCNT,infiniband_extended_port_counters_attrbiute,port_unicast_rcv_pkts,,,,
PortMulticastXmitPackets,"port_multicast_xmit_pkts_inc	",Total number of multicast packets transmitted on all VLs from the port. This may include multicast packets with errors,The counter does not count ARN packets and flow-control packets.,,Port,64,64,LLU,LLU (TX),Packets,,V,V,V,?,-,-,0x4- PM,0x001D,PortCountersExtended,PortMulticastXmitPackets,0x5008,PPCNT,infiniband_extended_port_counters_attrbiute,port_multicast_xmit_pkts,,,,
PortMulticastRcvPackets,port_multicast_rcv_pkts_inc,"Total number of multicast packets, including multicast packets containing errors",The counter does not count ARN packets and flow-control packets. It does count also packets including errors (except packets shorter than 22B),,Port,64,64,LLU,LLU,Packets,,V,V,V,?,-,-,0x4- PM,0x001D,PortCountersExtended,PortMulticastRcvPackets,0x5008,PPCNT,infiniband_extended_port_counters_attrbiute,port_multicast_rcv_pkts,,,,
PortRcvPkts9to16Octets,cnt_r16,Rx packets in range 9-16 Bytes (8 and less will be filtered),-,-,Port,-,64,LLU,LLU,Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r16,,,,
PortRcvPkts17to24Octets,cnt_r24,Rx packets in range 17-24 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_16_24,,,,
PortRcvPkts25to32Octets,cnt_r32,"	Rx packets in range 25-32 Bytes",-,-,Port,-,64,LLU,LLU,Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_25_32,,,,
PortRcvPkts33to64Octets,cnt_r64,Rx packets in range 33-64 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_33_64,,,,
PortRcvPkts65to127Octets,cnt_r127,Rx packets in range 65-127 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_65_128,,,,
PortRcvPkts128to255Octets,cnt_r255,Rx packets in range 128-255 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_129_256,,,,
PortRcvPkts256to511Octets,cnt_r511,Rx packets in range 256-511 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_257_512,,,,
PortRcvPkts512to1023Octets,cnt_r1023,Rx packets in range 512-1023 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,-,-,,,,
PortRcvPkts1024to1518,cnt_r1518,Rx packets in range 1024-1518 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,-,-,,,,
PortRcvPkts1519to2047Octets,cnt_r2047,Rx packets in range 1519-2047 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,-,-,,,,
PortRcvPkts2048to4095Octets,cnt_r4095,Rx packets in range 2048-4095 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,-,-,,,,
PortRcvPkts4096to8191Octets,cnt_r8191,Rx packets in range 4096-8191 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,-,-,,,,
PortRcvPkts8192toMTU,cnt_r2mtu,Rx packets in range 512(GPU) / 8192(Switch/ CA)-MTU Bytes (MTU is configurable),-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_r_513_mtu,,,,
PortXmitPkts9to16Octets,cnt_t16,Tx packets in range 9-16 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t16,,,,
PortXmitPkts17to24Octets,cnt_t24,Tx packets in range 17-24 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_16_24,,,,
PortXmitPkts25to32Octets,cnt_t32,"	Tx packets in range 25-32 Bytes",-,-,Port,-,64,LLU,LLU,Packets,-,V,-,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_25_32,,,,
PortXmitPkts33to64Octets,cnt_t64,Tx packets in range 33-64 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_33_64,,,,
PortXmitPkts65to127Octets,cnt_t127,Tx packets in range 65-127 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_65_128,,,,
PortXmitPkts128to255Octets,cnt_t255,Tx packets in range 128-255 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_129_256,,,,
PortXmitPkts256to511Octets,cnt_t511,Tx packets in range 256-511 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_257_512,,,,
PortXmitPkts512to1023Octets,cnt_t1023,Tx packets in range 512-1023 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,,-,,,,
PortXmitPkts1024to1518,cnt_t1518,Tx packets in range 1024-1518 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,,-,,,,
PortXmitPkts1519to2047Octets,cnt_t2047,Tx packets in range 1519-2047 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,,-,,,,
PortXmitPkts2048to4095Octets,cnt_t4095,Tx packets in range 2048-4095 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,,-,,,,
PortXmitPkts4096to8191Octets,cnt_t8191,Tx packets in range 4096-8191 Bytes,-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,-,-,,,,,-,-,,-,,,,
PortXmitPkts8192toMTU,cnt_t2mtu,Tx packets in range 512(GPU) / 8192(Switch/ CA)-MTU Bytes (MTU is configurable),-,-,Port,-,64,LLU,LLU,Packets,-,V,V,V,V,V,V,,,,,0x5008,PPCNT,infiniBand_packet_size_histograms_counters,cnt_t_513_mtu,,,,
PortXmitQueuePkts,,,"The numebr of packets queued in the queue, should be supported also by sample counters (to mesaure over a time period)",,,,16,,N/A,,,,V,V,?,,,,,,,,,,,,,,
PolicerXmitDiscard_X,,,"The number of packets that were discarded by policer X (per policer) and by tail drop

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS",,Policer,,64,SMA,DQL - discard reason: PolicerXmitDiscard,Bytes,,,-,V,?,,,,,,,,,,,,,,
PortXmitPortError,,,Receiving Port Error from TCB,,,,64,SMA,,Packets,,,-,V,?,,,,,,,,,,,,,,
RcvPauseVL,rpause_*,"The number of pause indications that were received for the VL. 
Count amount of received credits only for XON/XOFF mode (pause packets). ","The number of pause indications that were received for the VL
Count amount of received credits only for XON/XOFF mode (pause packets). 
Work also in ETH GW same as SPC.",,VL,,32,,LLU,,-,V,-,V,V,-,?,-,-,-,-,-,-,-,-,-,,,
XmitPauseVL,tpause_prio_*,"The number of pause requests that were requested by the VL
Count amount of transmitted credits only for XON/XOFF mode (pause packets). ","The number of pause requests that were requested by the VL
Count amount of transmitted credits only for XON/XOFF mode (pause packets). 
Work also in ETH GW same as SPC.",,VL,,32,,LLU (TX),,-,V,-,V,V,-,?,-,-,-,-,-,-,-,-,-,,,
RcvPauseDurationVL,cnt_rpause_dura_*,"The total time in microseconds that transmission of packets to the far-end port have been paused (off state)
Valid only for XON/XOFF mode (pause packets). ","The total time in microseconds that transmission of packets to the far-end port have been paused (off state)
Valid only for XON/XOFF mode (pause packets). 
Work also in ETH GW same as SPC.",,VL,,64,,LLU,Ticks,-,V,-,V,V,-,?,-,-,-,-,-,-,-,-,,,,
PortARNRcvPkt,good_arn_pkt_inc,The number of Good ARN frames received on the port (does not include PortARNRcvError),The number of Good ARN frames received on the port (does not include PortARNRcvError),,Port,,64,,LLU,Packets,V,V,V,V,?,-,?,,,,,,,,,,,,
PortFRNRcvPkt,good_frn_pkt_inc,The number of Good FRN frames received on the port (does not include PortARNRcvError),The number of Good FRN frames received on the port (does not include PortARNRcvError),,Port,,64,,LLU,Packets,V,V,V,V,?,-,?,,,,,,,,,,,,
PortARNRcvError,err_arn_pkt_inc,ARN/FRN was received with wrong ARN-version or wrong ARN-opcode,ARN/FRN was received with wrong ARN-version or wrong ARN-opcode,,Port,,64,,LLU,Packets,V,V,V,V,?,-,?,,,,,,,,,,,,
PortARNXmitPkt,port_xmit_arn_inc,The number of ARN frames sent from the port,The number of ARN frames sent from the port,,Port,,64,LLU,LLU (TX),Packets,V,V,V,V,?,-,?,,,,,,,,,,,,
PortFRNXmitPkt,port_xmit_frn_inc,The number of FRN frames sent from the port,The number of FRN frames sent from the port,,Port,,64,LLU,LLU (TX),Packets,V,V,V,V,?,-,?,,,,,,,,,,,,
PortARNXmitError,Uriel,,ARN discarded in FDB due to ARN-DLID-top or opcode (this counter name is not good - the functionality matches PortARNRcvError counter),"Before Blackbird: generated in FDB and counted in LLU.
Blackbird: generated+counted in FDB.",Port,,64,FDB,FDB,Packets,-,-,V,V,-,-,-,,,,,,,,,,,,
PortRNDlidMappingError,,Number of ARN/FRN that carries DLID over top,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortRcvARNActionConsume,,Number of ARN packets classified to consume,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x0082,PortRNCounters,,,,,,,,,
PortRcvARNActionPassOn,,Number of ARN packets classified to pass-on,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortRcvARNActionDiscard,,Number of ARN packets classified to discard (Note – this is result of mapping table == discard),Note – this is result of mapping table == discard,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
