Parameter name,HW Name ,Description,Arch comments,Implementation comments,per Device/port/VL,Spec Size,HW Size,Counting Unit,Generating Unit,Units,CX-7,CX-8,QM-2,QM-3,SP-5,GB100,GR100,MAD Class,Attribute ID,Attribute Name,Field name,PRM reg ID,PRM register,PRM Group / page,PRM field,BMC (command.field),Supported HW intefaces ,Frequency changes,Verified or not
PortRcvFRNActionConsume,,Number of FRN packets classified to consume,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortRcvFRNActionPassOn,,Number of FRN packets classified to pass-on,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortRcvFRNActionDiscard,,Number of FRN packets classified to discard (Note – this is result of mapping table == discard),Note – this is result of mapping table == discard,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortPktClassificationMatchLegacy,,Number of packets which their routing classification was Static.  ,"Doesn’t count FTO discards, counts FDB discards.",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortPktClassificationMatchRestricted,,Number of packets which their routing classification was HBF.  ,"Doesn’t count FTO discards, counts FDB discards.",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortPktClassificationMatchFree,,Number of packets which their routing classification was AR.  ,"Doesn’t count FTO discards, counts FDB discards.",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortPktForwardingDecisionIsAR,rx_pkt_forwarding_ar,Number of packets which routing decision was Static.  ,"Should include cache hits and TP packets. Cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet. Counts FDB discards.
Should be equal to the sum of PortARDecisionTookSG0/1/2, except when a cache decides to do AR for a tq not in any SG (cache not flushed after update).",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_ar,-,-,-,-,,,,
PortPktForwardingDecisionIsHBF,rx_pkt_forwarding_hbf,Number of packets which routing decision was HBF.  ,"Should include cache hits and TP packets. Cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet. Counts FDB discards.
Should be equal to the sum of PortHBFDecisionTookSG0/1/2, except when a cache decides to do HBF for a tq not in any SG (cache not flushed after update).",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_hbf,-,-,-,-,,,,
PortPktForwardingDecisionIsStatic,rx_pkt_forwarding_static,Number of packets which routing decision was AR.  ,Should include cache hits and TP packets. Ignores direct_tq /HBA flows. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet. Counts FDB discards.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_static,-,-,-,-,,,,
PortPktForwardingIsDirectOrHbaLoop,,Number of  direct_tq and HBA generated packets (including acks),Counts FDB discards.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,-,-,-,-,-,-,-,-,,,,
PortPktForwardingBasedOnFRLocal,rx_pkt_hbf_fallback_local,Number of packets that routing decision was influenced by local FR,"Limitation – can be counted only for static flows. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet. Counts FDB discards.
Can be counted together with PortPktForwardingBasedOnFRRemote.",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_hbf_fallback_local,-,-,-,-,,,,
PortPktForwardingBasedOnFRRemote,rx_pkt_hbf_fallback_remote,Number of packets that routing decision was influenced by remote FR,"Limitation – can be counted only for static flows. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet. Counts FDB discards.
Can be counted together with PortPktForwardingBasedOnFRLocal.",,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_hbf_fallback_remote,-,-,-,-,,,,
PortARDecisionTookSG0,rx_pkt_forwarding_ar_sg0,Number of AR routing decisions that selected egress port from sub group 0.,Don’t include FR local / remote. If selected port is in more than one SG – HW will count the minimum SG it includes in. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_ar_sg0,-,-,-,-,,,,
PortARDecisionTookSG1,rx_pkt_forwarding_ar_sg1,Number of AR routing decisions that selected egress port from sub group 1.,Don’t include FR local / remote. If selected port is in more than one SG – HW will count the minimum SG it includes in. If cache hit– will be counted if FDB is doing lookup otherwise cache_no_lookup_packet.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_ar_sg1,-,-,-,-,,,,
PortARDecisionTookSG2,rx_pkt_forwarding_ar_sg2,Number of AR routing decisions that selected egress port from sub group 2.,Don’t include FR local / remote. If selected port is in more than one SG – HW will count the minimum SG it includes in. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_ar_sg2,-,-,-,-,,,,
PortHBFDecisionTookSG0,rx_pkt_forwarding_hbf_sg0,Number of HBF routing decisions that selected egress port from sub group 0.,If selected port is in more than one SG – HW will count the minimum SG it includes in. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_hbf_sg0,-,-,-,-,,,,
PortHBFDecisionTookSG1,rx_pkt_forwarding_hbf_sg1,Number of HBF routing decisions that selected egress port from sub group 1.,Don’t include FR local / remote. If selected port is in more than one SG – HW will count the minimum SG it includes in. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_hbf_sg1,-,-,-,-,,,,
PortHBFDecisionTookSG2,rx_pkt_forwarding_hbf_sg2,Number of HBF routing decisions that selected egress port from sub group 2.,Don’t include FR local / remote. If selected port is in more than one SG – HW will count the minimum SG it includes in. If cache hit – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet.,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,0xA,0x007A,PortRoutingDecisionCounters,rx_pkt_forwarding_hbf_sg2,-,-,-,-,,,,
PortCacheNoLookupPkt,,Number of  packet that got cache hit and there is no lookup in FDB ,This is an implementation limitation counter. Counts FDB discards.,Counts packet that got cache hit and there is no lookup in FDB – look for “If cache – will be counted if FDB is doing lookup otherwise cache_no_lookup_packet”  in the comment section to see which counters are covered by this counter ,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortFDSDropARNConsumeDiscard,,Number of ARN packets with consume action that were dropped by FDS fifo ,,Counts ARN packets with consume action that were dropped by FDS fifo ,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortFDSDropARNPassonDiscard,,Number of ARN packets with passon action that were dropped by FDS fifo,,Counts ARN packets with passon action that were dropped by FDS fifo,Port,,64,FDB,FDB ,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortFDSDropFRNConsumeDiscard,,Number of FRN packets with consume action that were dropped by FDS fifo ,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortFDSDropFRNPassonDiscard,,Number of FRN packets with passon action that were dropped by FDS fifo,,,Port,,64,FDB,FDB,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
PortLossyRNPktDiscard,,"Counts 8 items:
1-4: Fds Fifo Drop (a/frn passon/consume)
5: Fds Top Checks
6: Fto Top Checks
7: Fdb Fifo Drop (Overwritten before reaching FDS)
8: Fdb No Frn Consume credits Drop (Try to send frn consume to fds but ran out of credits after the decision point to do trap to sma) 
Items in Red aren't counted because of bug #2479954.","Items 1-4 are also counted in:
PortFDSDropARNConsumeDiscard
PortFDSDropARNPassonDiscard
PortFDSDropFRNConsumeDiscard
PortFDSDropFRNPassonDiscard",,Port,,64,FDB,"Counts 8 items:
1-4: Fds Fifo Drop (a/frn passon/consume)
5: Fds Top Checks
6: Fto Top Checks
7: Fdb Fifo Drop (Overwritten before reaching FDS)
8: Fdb No Frn Consume credits Drop (Try to send frn consume to fds but ran out of credits after the decision point to do trap to sma) 
Items in Red aren't counted because of bug #2479954.",Packets,-,-,V,V,,-,-,,,,,,,,,,,,
Histogram_bin,perf_hist*_bin*,"Histogram mechanism can be connected to every counter in Port counters. See:
https://confluence.nvidia.com/display/NCD/Histograms+sizes+and+granularity",,,Port,,40,LLU,LLU,Histogram,V,V,V,V,,-,-,,,,,,,,,,,,
XmitDropStall,xmit_drop_stall,Packets dropped due to stall state (SLL?),Packets dropped due to stall state,,Port,,64,LLU,DQS - discard reason: XmitDropStall,Packets,-,-,V,V,,-,,,,,,,,,,,,,
XFI errored block,,,,,Port,,32,,PLU,Blocks,,,V,V,,,,,,,,,,,,,,,
Disparity errors,,,,,Port,,32,,PLU,Blocks,,,V,V,,,,,,,,,,,,,,,
XFI ber count,,,,,Port,,32,,PLU,Blocks,,,V,V,,,,,,,,,,,,,,,
LLRXmitCells,,,llrtx_cell,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRXmitFrames,,,llrtx_frame,,Port,,32,,PLU,Packets,,,-,V,,,,,,,,,,,,,,,
LLRXmitAcks,,,llrtx_ack,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRXmitRetryCells,,,llrtx_rtrn_cell,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRXmitRetryFrames,,,llrtx_rtrn_frame,,Port,,32,,PLU,Packets,,,-,V,,,,,,,,,,,,,,,
LLRXmitRetryEvents,,,llrtx_outstanding_cells_limit_th,,Port,,32,,PLU,Events,,,-,V,,,,,,,,,,,,,,,
LLRXmitThresholdReached,,,llrtx_rtrn_flows,,Port,,32,,PLU,Events,,,-,V,,,,,,,,,,,,,,,
LLRRcvFrames,,,llrrx_debug_cnt0,,Port,,32,,PLU,Packets,,,-,V,,,,,,,,,,,,,,,
LLRReceiveCells,,,llrrx_debug_cnt1,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRRcvAcks,,,llrrx_debug_cnt2,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRRcvCtrlFrames,,,llrrx_debug_cnt3,,Port,,32,,PLU,Packets,,,-,V,,,,,,,,,,,,,,,
LLRRcvCRCErrors,,,llrrx_debug_cnt4,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRRcvCSNErr,,,llrrx_debug_cnt5,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRRcvCellErrors,,,llrrx_debug_cnt6,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
LLRRcvCellNACK,,,llrrx_debug_cnt7,,Port,,32,,PLU,Cells,,,-,V,,,,,,,,,,,,,,,
FECCorrectableBlockCounter,,,When per port counted on lane0,,Port,,32,,PLU,FEC Block,,,V,V,,,,,,,,,,,,,,,
FECUncorrectableBlockCounter,,,When per port counted on lane0,,Port,,32,,PLU,FEC Block,,,V,V,,,,,,,,,,,,,,,
FECLaneSymbolErrorCounter,,,RS-FEC,,Port,,32,,PLU,Symbol,,,V,V,,,,,,,,,,,,,,,
FECPortSymbolErrorCounter,,,RS-FEC,,Port,,32,,PLU,Symbol,,,V,V,,,,,,,,,,,,,,,
PLRXmitRetryBlocks,,,,,Port,,32,,PLU,FEC Block,,,V,V,,,,,,,,,,,,,,,
PLRXmitRetryEvents,,,,,Port,,32,,PLU,Events,,,V,V,,,,,,,,,,,,,,,
PLRXmitThresholdReached,,,,,Port,,32,,PLU,Events,,,V,V,,,,,,,,,,,,,,,
PLRXmitNack,,,,,Port,,32,,PLU,FEC Block,,,V,V,,,,,,,,,,,,,,,
PLRRcvNack,,,,,Port,,32,,PLU,FEC Block,,,V,V,,,,,,,,,,,,,,,
PLRRcvCSNErr,,,,,Port,,32,,PLU,FEC Block,,,V,V,,,,,,,,,,,,,,,
Sample counter 1,port_sample_counter_inc0,Configured counter that allows sampling specific counter on specific time window.,,,Port,,64,,LLU,,V,V,V,V,,V,?,-,-,-,-,-,-,-,-,-,,,
Sample counter 2,port_sample_counter_inc1,Configured counter that allows sampling specific counter on specific time window.,,,Port,,64,,LLU,,V,V,V,V,,V,?,-,-,-,-,-,-,-,-,-,,,
Sample counter 3,port_sample_counter_inc2,Configured counter that allows sampling specific counter on specific time window.,,,Port,,64,,LLU,,V,V,V,V,,V,?,-,-,-,-,-,-,-,-,-,,,
GeneralCounter1,,,bad tx base tq mapping,,Port,,64,FDB,not implemented in regular port  - only in SMA,,-,-,V,V,,-,-,,,,,,,,,,,,
GeneralCounter2,,,MC becomes empty,,Port,,64,FDB,,,-,-,V,V,,-,-,,,,,,,,,,,,
GeneralRCVDiscard,rq_general_error ,Counts any packet that was dropped in the recevie pipe and is not counted by any other coutner (for example proprietary checks),"Counts any packet that was dropped in the recevie pipe and is not counted by any other coutner (for example proprietary checks)
Pelican, Feb. 2014: this counters never incs in the DCM ","LLU generated reasons are counted in LLU.
Before Blackbird:FDB generated reasons were counted in LLU.
Blackbird: FDB generated reasons counted in FDB.",Port,,64,LLU,"FDB - discard reason: GeneralRCVDiscard
FTO - SLID anti spoofing",Packets,V,V,V,V,?,V,?,,,,,,,,,,,,
GeneralTransmitDiscard,general_transmit_discard,"Counts any packet that was dropped in the transmit pipe and is not counted by any other counter (for example proprietary checks)
DQS dicard reason - FW_Discard - for OpVL. This counter may raise at SL2VL chaning.","Counts any packet that was dropped in the transmit pipe and is not counted by any other counter (for example proprietary checks)
FDB discard reason - GeneralTransmitDiscard - not used (Feb. 2014)
DQS dicard reason - FW_Discard - for OpVL. This counter may raise at SL2VL chaning.",,Port,,64,LLU,"FDB - discard reason: GeneralTransmitDiscard (Not used, Feb. 2014)
DQS - discard reason: FWDiscard",Packets,-,-,-,V,?,-,-,,,,,,,,,,,,
PortRcvGRHErrors,dlid_dgid_mismatch_inc,Validates that GRH exists if LNH states so. ,DLID-DGID-Mismatch. Note that GRH.Iper and GRH.NxtHdr are counted in constraint-errors,,Port,,64,LLU,LLU (RX),Packets,V,V,V,V,,-,,,,,,,,,,,,,
MirrorPktDiscard,mirror_pkt_discard,Number of mirror packets  that arived but mirror_en was not enabled ,,,Port,,64,LLU,LLU (TX): mirror agent disabled,Packets,-,-,V,V,,-,,,,,,,,,,,,,
EMirrorPktDiscard,emirror_pkt_discard,"packet entered the ""ELOOGER"" SRAM but the packet arrived with discard (start or end).",The number of mirored packets that were decided to be discarded due to lack of resources,,Port,,64,LLU,LLU (TX): best-effort emirror with no credits in the PTB,Packets,-,-,V,V,,-,,,,,,,,,,,,,
TrapPktDiscard,trap_pkt_discard,"packet entered the ""ELOOGER"" SRAM but the packet arrived with discard (start or end).",,,Port,,64,LLU,"LLU (TX): a trapped packet had no credits in the PTB, so it was not trapped. This is orthogonal to the port transmitting.
*this is egress trap",Packets,-,-,V,V,,-,,,,,,,,,,,,,
UCTaildropDiscards,,,,,Port,,64,GLC,"per {TQ,FQ}, when UC packet is dropped on this queue",Packets,,,-,V,,,,,,,,,,,,,,,
RouterIFRelayErrors,Uriel,,All MC packets are considered as going to the router,"Before Blackbird: generated in FDB and counted in LLU.
Blackbird: generated+counted in FDB.",Port,,64,FDB,FDB - discard reason: RouterIngressDiscard,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
RouterIFXmitDiscard,router_ifxmit_discard,,,,Port,,64,LLU,LLU (TX): HopLmt,Packets,-,-,V,V,,-,-,,,,,,,,,,,,
TaildropDiscards - FDB Counters,Uriel,,,,Port,,64,FDB,"FDB - each packet that was discarded (removed from the TQ list) due to taildrop - UC/MC
Counts per TQ
won't count a case where drop is decided by mx,qosi quota",Packets,,,V,V,,,,,,,,,,,,,,,
MCQosiDiscards,Uriel,,,,,,64,FDB,"FDB - per qosi, count dropped MC packets.
Per FDB",Packets,,,V,V,,,,,,,,,,,,,,,
DropBEMirror,Uriel,,,,,,64,FDB,"FDB - per mirror agent, count in parallel for each mirror agent , drop events due to best-effort in the agent for good allowed mirroring",Packets,,,V,V,,,,,,,,,,,,,,,
MirroringTaildropDiscards,Uriel,,,,Port,,64,FDB,"FDB - per mirror agent, count when mirror copy is dropped on this agent due to tail-drop. This counter will count only if copy is allowed for mirroring and passed BE decision (no double count with BE counter - ""DropBEMirror"")",Packets,,,V,V,,,,,,,,,,,,,,,
PortSFlowSampledPkts,Uriel,,,,Port,,64,FDB,FDB - each packet that were sampled by the SFlow receive agent,Packets,,,V,V,,,,,,,,,,,,,,,
packet_recieved,Uriel,,Count when packet recieverd0-4 checks are active,,Port,,64,FDB,"FTO Generates the inc, FDB counts",Packets,,,,V,,,,,,,,,,,,,,,
ContentBasedMirrors,Uriel,,"Counts number of packet that wanted to do Content Based Mirorring, before sampling.",,Port,,64,FDB,"FTO Generates the inc, FDB counts",Packets,,,V,V,,,,,,,,,,,,,,,
ArrayBasedMirrors,Uriel,,"Counts number of packet that wanted to do Array Based Mirorring, before sampling.",,Port,,64,FDB,FDB generates and counts,Packets,,,V,V,,,,,,,,,,,,,,,
ImirrorDiscardedDueToHbaQp,Uriel,,,,Port,,64,FDB,"FDB generates this for Imirrors that should have been generated, but were discarded because the original packet (that wanted to generate the imirror) was to the HBA. ",Packets,,,V,V,,,,,,,,,,,,,,,
SyndromeNoSyndromeEn - SMA debug counters,,,,,Port,,64,,,Packets,,,V,V,,,,,,,,,,,,,,,
SyndromeNoSyndromeMatch,,,,,Port,,64,,,Packets,,,V,V,,,,,,,,,,,,,,,
SMAHCADiscards,,,,,Port,,,,,Packets,,,V,V,,,,,,,,,,,,,,,
PortXmitQueue (DQS - not a counter),,,,,,,32,DQS,Not a counter -  implemented counted in DQS,State,,,V,V,,,,,,,,,,,,,,,
PortPktRcvFECN,,Not implemented,,,Port,,32,,N/A,,,,,V,,,,,,,,,,,,,,,
PortPktRcvBECN,,Not implemented,,,Port,,32,,N/A,,,,,V,,,,,,,,,,,,,,,
PortSLPktRcvFECN,,Not implemented,,,SL,,32,,N/A,,,,,V,,,,,,,,,,,,,,,
PortSLPktRcvBECN,,Not implemented,,,SL,,32,,N/A,,,,,V,,,,,,,,,,,,,,,
PortVLOpPkts,,Not implemented,"Sample counter only, cr_space for TS+opcode (8 bits) + mask (same as PortOpRcvPkts), cr space for VL",,VL,,32,,LLU,Packets,,,,V,,,,,,,,,,,,,,,
PortVLOpData,,Not implemented,"Sample counter only, cr_space for TS+opcode (8 bits) + mask (same as PortOpRcvPkts), cr space for VL

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS",,VL,,64,,LLU,Data,,,,V,,,,,,,,,,,,,,,
PortOpRcvPkts,,Not implemented,"Sample counter only, cr_space for TS+opcode (8 bits) + mask of which lsbs to mask",,Port,,32,,LLU,Packets,,,-,V,,,,,,,,,,,,,,,
PortOpRcvData,,Not implemented,"Sample counter only, cr_space for TS+opcode (8 bits) + mask (same as PortOpRcvPkts)

count in bytes. 
IBg1 not inclding the VCRC
IBg2 including FCS",,Port,,64,,LLU,Data,,,-,V,,,,,,,,,,,,,,,
PortXmitPktsSL,,Not implemented,,,SL,,64,LLU,LLU (TX),Bytes,V,V,V,V,?,-,?,,,,,,,,,,,,
PortRcvPktsSL,"port_rcv_pkts_sl*_inc	",Implemented  and verified - but in Arch document it is crossed- Why?? ,,,SL,,64,LLU,LLU,Packets,V,V,V,V,?,-,?,,,,,,,,,,,,
PortRcvPause,-,No HW Counter- FW shall Sum all VLs,The numebr of pause packets received on the port,,Port,,32,No,LLU,Packets,-,V,-,V,V,-,?,,,,,,,,,,,,
PortXmitPause,-,No HW Counter- FW shall Sum all VLs,The number of pause packets that were transmited from the port,,Port,,32,,LLU (TX),Packets,-,V,-,V,V,-,?,,,,,,,,,,,,
dropped_b2b_24b,,Not implemented,,,Port,,64,LLU,,,,,V,V,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
general_transmit_error,general_transmit_error,,,,,,,,,,-,-,-,-,-,V,,,,,,,,,,,,,
general_transmit_discard,general_transmit_discard,,,,,,,,,,-,-,-,-,-,V,,,,,,,,,,,,,
general_transmit_discard_external_contain,general_transmit_discard_external_contain,,,,,,,,,,-,-,-,-,-,V,,,,,,,,,,,,,
general_transmit_discard_external_hll,general_transmit_discard_external_hll,,,,,,,,,,-,-,-,-,-,V,,,,,,,,,,,,,
grxb2llu_fecn_inc,grxb2llu_fecn_inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
